Departure (Local),Arrival (Local),Duration,Origin,Destination,Price,Reimb,Operator,Train type,Train number,Distance (km),€/km,AVG,Alphabetical trip,,,
2023-11-02 13:06,2023-11-02 15:18,2:12,Montpellier St-Roch,Toulouse Matabiau,,,SNCF,Intercités,4760,247,,112.3,Montpellier St-Roch - Toulouse Matabiau,,,
2023-12-23 10:43,2023-12-23 12:56,2:13,Toulouse Matabiau,Montpellier St-Roch,€125.00,,SNCF,Intercités,4657,247,€0.13,111.4,Montpellier St-Roch - Toulouse Matabiau,,,
2023-12-23 13:57,2023-12-23 19:09,5:12,Montpellier St-Roch,Mulhouse,,,SNCF,TGV InOui,5500,711.6,,136.8,Montpellier St-Roch - Mulhouse,15min retard prise en charge passager à Dijon,,
2023-12-23 19:44,2023-12-23 19:59,0:15,Mulhouse,St-Louis,€3.60,,SNCF,TER,96235,27,€0.13,108.0,Mulhouse - St-Louis,,,
2023-12-26 08:29,2023-12-26 09:39,1:10,St-Louis,Strasbourg,€13.50,,SNCF,TER,96214,134.8,€0.10,115.5,St-Louis - Strasbourg,,,
2023-12-26 10:47,2023-12-26 12:33,1:46,Strasbourg,Paris Gare de l’Est,€69.00,,SNCF,TGV InOui,2356,438.7,€0.16,248.3,Paris Gare de l’Est - Strasbourg,,,
2023-12-26 14:42,2023-12-26 16:02,1:20,Paris Gare du Nord,London St-Pancras,€104.00,,Eurostar,Eurostar,9037,490.8,€0.21,210.3,London St-Pancras - Paris Gare du Nord,,,
2023-12-28 08:53,2023-12-28 11:05,2:12,London Euston,Manchester Piccadilly,€22.32,€11.03,AWC,Avanti West Coast ,,295.2,€0.04,134.2,London Euston - Manchester Piccadilly,24min late after first train (30min earlier) cancelled and people moved to this one,,
2023-12-28 16:43,2023-12-28 17:39,0:56,Manchester Piccadilly,Sheffield,€22.32,€22.04,EMR,East Midlands Railway,,68.5,€0.00,73.4,Manchester Piccadilly - Sheffield,"to specify on map, 5 min late via Stockport chinley dore",,
2023-12-28 18:00,2023-12-28 20:24,2:24,Sheffield,London St-Pancras,,,EMR,East Midlands Railway,,264.7,,110.3,London St-Pancras - Sheffield,"to specify on map, via chesterfield derby long-eaton east-midlands-parkway Loughborough Leicester ",,
2024-01-01 10:24,2024-01-01 13:48,3:24,London St-Pancras,Paris Gare du Nord,€104.00,,Eurostar,Eurostar,9018,490.8,€0.21,204.5,London St-Pancras - Paris Gare du Nord,10min retard,,
2024-01-01 15:11,2024-01-01 19:22,4:11,Paris Montparnasse,Toulouse Matabiau,€56.00,,SNCF,TGV InOui,8509,793.9,€0.07,189.8,Paris Montparnasse - Toulouse Matabiau,,,
2024-01-13 07:13,2024-01-13 10:43,3:30,Toulouse Matabiau,Port Bou,€19.80,,SNCF,TER,86971,257.5,€0.08,73.6,Port Bou - Toulouse Matabiau,,,
2024-01-13 13:26,2024-01-13 14:02,0:36,Cerbère,Perpignan,€4.50,,SNCF,TER,86970,41.3,€0.11,68.8,Cerbère - Perpignan,,,
2024-01-14 08:10,2024-01-14 09:00,0:50,Perpignan,Villefranche-Vernet-les-Bains,€1.00,,SNCF,TER,877667,46.2,€0.02,55.4,Perpignan - Villefranche-Vernet-les-Bains,,,
2024-01-14 09:36,2024-01-14 12:31,2:55,Villefranche-Vernet-les-Bains,Latour-de-Carol – Enveitg,€5.00,,SNCF,TER,17301,62.4,€0.08,21.4,Latour-de-Carol – Enveitg - Villefranche-Vernet-les-Bains,Le train jaune,,
2024-01-14 13:33,2024-01-14 16:14,2:41,Latour-de-Carol – Enveitg,Toulouse Matabiau,€14.10,,SNCF,TER,871482,163.1,€0.09,60.8,Latour-de-Carol – Enveitg - Toulouse Matabiau,,,
2024-04-26 10:42,2024-04-26 12:56,2:14,Toulouse Matabiau,Montpellier St-Roch,€0.00,,SNCF,Intercités,4657,247,€0.00,110.6,Montpellier St-Roch - Toulouse Matabiau,arrivée à Montpellier avec 10 min de retard après blocage en gare de Sète pour défaillance technique de la loco,,
2024-04-26 13:57,2024-04-26 19:09,5:12,Montpellier St-Roch,Mulhouse,€0.00,,SNCF,TGV InOui,5500,711.6,€0.00,136.8,Montpellier St-Roch - Mulhouse,,,
2024-04-26 19:16,2024-04-26 19:29,0:13,Mulhouse,St-Louis,€0.00,,SNCF,TER,96281,27,€0.00,124.6,Mulhouse - St-Louis,,,
2024-04-29 06:16,2024-04-29 08:24,2:08,Basel Badischer Bahnhof,Mannheim Hbf,€4.90,,DB,ICE,374,249.3,€0.01,116.9,Basel Badischer Bahnhof - Mannheim Hbf,,,
2024-04-29 08:36,2024-04-29 14:14,5:38,Mannheim Hbf,Hamburg Hbf,,,DB,ICE,614,695.7,,123.5,Hamburg Hbf - Mannheim Hbf via Dortmund,30min de retard ,,
2024-04-29 14:53,2024-04-29 19:34,4:41,Hamburg Hbf,København,€5.90,,DB,EC,392,506.4,€0.01,108.1,Hamburg Hbf - København,départ 19min en retard,,
2024-04-29 19:44,2024-04-29 20:25,0:41,København,Malmö Central,€0.00,,Øresundståg,R,1124,46.9,€0.00,68.6,København - Malmö Central,,,
2024-04-30 08:50,2024-04-30 09:29,0:39,Malmö Central,København,€0.00,,Øresundståg,R,1039,46.9,€0.00,72.2,København - Malmö Central,,,
2024-04-30 21:30,2024-04-30 22:10,0:40,København,Malmö Central,€0.00,,Øresundståg,R,1138,46.9,€0.00,70.4,København - Malmö Central,,,
2024-05-01 08:42,2024-05-01 08:52,0:10,Malmö Central,Lund Central,€3.72,,Øresundståg,R,1030,16.5,€0.23,99.0,Lund Central - Malmö Central,,,
2024-05-01 12:57,2024-05-01 13:09,0:12,Lund Central,Malmö Central,€3.72,,Skånetrafiken,R,11417,16.5,€0.23,82.5,Lund Central - Malmö Central,,,
2024-05-02 09:05,2024-05-02 09:45,0:40,Malmö Central,København,€12.84,,Øresundståg,R,1041,46.9,€0.27,70.3,København - Malmö Central,,,
2024-05-02 17:30,2024-05-02 18:10,0:40,København,Malmö Central,€12.87,,Øresundståg,R,1106,46.9,€0.27,70.3,København - Malmö Central,,,
2024-05-03 08:35,2024-05-03 09:15,0:40,Malmö Central,København,€0.00,,Øresundståg,R,1037,46.9,€0.00,70.4,København - Malmö Central,,,
2024-05-03 09:30,2024-05-03 10:25,0:55,København,Helsingør St.,€0.00,,DSB,R,4214,46.1,€0.00,50.3,Helsingør St. - København,,,
2024-05-03 17:35,2024-05-03 18:18,0:43,Helsingborg Central,Malmö Central,€0.00,,Øresundståg,R,1115,68.9,€0.00,96.1,Helsingborg Central - Malmö Central,,,
2024-05-04 07:07,2024-05-04 11:33,4:26,Malmö Central,Stockholm Central,€13.34,,SJ,HST,526,613.19,€0.02,138.3,Malmö Central - Stockholm Central,,,
2024-05-06 21:55,2024-05-07 10:51,12:56,Stockholm Central,Boden C,€25.00,,VY,NT,92,1016.7,€0.02,78.6,Boden C - Stockholm Central,30min de retard,,
2024-05-07 11:45,2024-05-07 15:00,3:15,Boden C,Kiruna station,€0.00,,Norrtåg,RE,7152,273.6,€0.00,84.2,Boden C - Kiruna station,35min de retard,,
2024-05-11 05:51,2024-05-11 09:03,3:12,Kiruna station,Boden C,€0.00,,Norrtåg,RE,7151,273.6,€0.00,85.5,Boden C - Kiruna station,8min de retard,,
2024-05-11 09:13,2024-05-11 12:27,3:14,Boden C,Umeå Central,€0.00,,Norrtåg,RE,7103,315.2,€0.00,97.5,Boden C - Umeå Central,,,
2024-05-11 15:13,2024-05-11 17:54,2:41,Umeå Central,Sundsvall,€13.34,,SJ,HST,587,308.5,€0.04,115.0,Sundsvall - Umeå Central,,,
2024-05-12 14:10,2024-05-12 18:25,4:15,Sundsvall,Storlien station,€0.00,,Norrtåg,RE,7510,357.2,€0.00,84.0,Storlien station - Sundsvall,14min de retard,,
2024-05-12 18:49,2024-05-12 20:28,1:39,Storlien station,Trondheim,€0.00,,SJ,T,1306,104,€0.00,63.0,Storlien station - Trondheim,,,
2024-05-14 06:07,2024-05-14 13:48,7:41,Trondheim,Oslo S,€0.00,,SJ,REG,92382,556.8,€0.00,72.5,Oslo S - Trondheim,,,
2024-05-16 07:58,2024-05-16 11:45,3:47,Oslo S,Göteborg Centralstation,€0.00,,VY,IC,107,344.9,€0.00,91.2,Göteborg Centralstation - Oslo S,,,
2024-05-17 08:40,2024-05-17 12:29,3:49,Göteborg Centralstation,København,€3.00,,Øresundståg,RE,1063,339.4,€0.01,88.9,Göteborg Centralstation - København,,,
2024-05-17 13:26,2024-05-17 18:04,4:38,København,Hamburg Hbf,€5.90,,DB,EC,397,506.4,€0.01,109.3,Hamburg Hbf - København,7min de retard,,
2024-05-18 08:28,2024-05-18 16:46,8:18,Hamburg Hbf,Basel Badischer Bahnhof,€4.90,,DB,ICE,75,845.4,€0.01,101.9,Basel Badischer Bahnhof - Hamburg Hbf via Marburg,"via Marburg, 39min de retard",,
2024-05-20 07:29,2024-05-20 07:44,0:15,St-Louis,Mulhouse,€0.00,,SNCF,TER,96210,27,€0.00,108.0,Mulhouse - St-Louis,,,
2024-05-20 07:52,2024-05-20 12:54,5:02,Mulhouse,Montpellier St-Roch,€0.00,,SNCF,TGV InOui,5521,712.4,€0.00,141.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,,,
2024-05-20 13:06,2024-05-20 15:18,2:12,Montpellier St-Roch,Toulouse Matabiau,€0.00,,SNCF,Intercités,4760,247,€0.00,112.3,Montpellier St-Roch - Toulouse Matabiau,5min de retard,,
2024-08-15 10:43,2024-08-15 12:56,2:13,Toulouse Matabiau,Montpellier St-Roch,€32.00,,SNCF,Intercités,4657,247,€0.13,111.4,Montpellier St-Roch - Toulouse Matabiau,3min de retard,,
2024-08-15 13:57,2024-08-15 19:09,5:12,Montpellier St-Roch,Mulhouse,€65.00,€24.30,SNCF,TGV InOui,2204,711.6,€0.06,136.8,Montpellier St-Roch - Mulhouse,"1h15 de retard au départ, 1h20 à l'arrivée, pour cause incendie à proximité des voies entre Montpellier et Lunel",,
2024-08-15 20:46,2024-08-15 20:59,0:13,Mulhouse,St-Louis,€3.70,,SNCF,TER,96239,27,€0.14,124.6,Mulhouse - St-Louis,,,
2024-08-18 07:21,2024-08-18 07:44,0:23,Basel SBB,Mulhouse,€7.10,,SNCF,TER,96210,33.8,€0.21,88.2,Basel SBB - Mulhouse,,,
2024-08-18 07:52,2024-08-18 12:54,5:02,Mulhouse,Montpellier St-Roch,€88.00,€33.00,SNCF,TGV InOui,5521,712.4,€0.08,141.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,20min de retard à l'arrivée à cause de régulation du trafic à Lyon Part-Dieu,,
2024-08-18 13:17,2024-08-18 14:28,1:11,Montpellier St-Roch,Narbonne,€44.00,,SNCF,TGV InOui,9733,97.3,€0.18,82.2,Montpellier St-Roch - Narbonne,"emprunté suite à rupture de correspondance, circule avec 5min de retard",,
2024-08-18 15:02,2024-08-18 16:42,1:40,Narbonne,Toulouse Matabiau,,,SNCF,TER,86970,149.5,,89.7,Narbonne - Toulouse Matabiau,,,
2024-10-03 10:21,2024-10-03 14:49,4:28,Toulouse Matabiau,Paris Montparnasse,€46.00,,SNCF,TGV InOui,8508,793.9,€0.06,177.7,Paris Montparnasse - Toulouse Matabiau,,,
2024-10-03 15:55,2024-10-03 17:41,1:46,Paris Gare de l’Est,Strasbourg,€54.00,,SNCF,TGV InOui,2067,438.7,€0.12,248.3,Paris Gare de l’Est - Strasbourg,,,
2024-10-03 20:21,2024-10-03 21:29,1:08,Strasbourg,St-Louis,€13.90,,SNCF,TER,96269,134.8,€0.10,118.9,St-Louis - Strasbourg,,,
2024-10-06 07:29,2024-10-06 07:44,0:15,St-Louis,Mulhouse,€3.70,,SNCF,TER,96210,27,€0.14,108.0,Mulhouse - St-Louis,,,
2024-10-06 07:52,2024-10-06 12:54,5:02,Mulhouse,Montpellier St-Roch,€53.00,,SNCF,TGV InOui,5521,712.4,€0.07,141.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,,,
2024-10-06 15:03,2024-10-06 17:20,2:17,Montpellier St-Roch,Toulouse Matabiau,€29.00,,SNCF,Intercités,4762,247,€0.12,108.2,Montpellier St-Roch - Toulouse Matabiau,,,
2024-10-12 07:39,2024-10-12 11:48,4:09,Toulouse Matabiau,Lyon Part-Dieu,€0.00,,SNCF,TGV InOui,6871,554.5,€0.00,133.6,Lyon Part-Dieu - Toulouse Matabiau via Sud de France,,,
2024-10-12 12:38,2024-10-12 14:04,1:26,Lyon Part-Dieu,Bellegarde-sur-Valserine,€0.00,,SNCF,TER,96510,129.1,€0.00,90.1,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2024-10-12 14:15,2024-10-12 15:39,1:24,Bellegarde-sur-Valserine,Évian-les-Bains,€0.00,,SNCF,TER,884521,77.1,€0.00,55.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2024-10-13 12:44,2024-10-13 15:01,2:17,Lausanne,Luzern,€0.00,,SBB,IR,15,207.2,€0.00,90.7,Lausanne - Luzern,,,
2024-10-13 15:06,2024-10-13 15:38,0:32,Luzern,Arth-Goldau,€0.00,,SBB,S3,21357,27.8,€0.00,52.1,Arth-Goldau - Luzern,,,
2024-10-13 15:49,2024-10-13 16:58,1:09,Arth-Goldau,Lugano,€0.00,,SBB,IC,2,134.4,€0.00,116.9,Arth-Goldau - Lugano,,,
2024-10-13 17:02,2024-10-13 18:17,1:15,Lugano,Milano Centrale,€0.00,,TiLo,RE,80,76.4,€0.00,61.1,Lugano - Milano Centrale,,,
2024-10-19 08:50,2024-10-19 09:50,1:00,Milano Centrale,Torino Porta Nuova,€15.00,,Trenitalia,Frecciarossa,9702,144.1,€0.10,144.1,Milano Centrale - Torino Porta Nuova,"2min de retard au départ, 6 à l'arrivée",,
2024-10-19 10:30,2024-10-19 11:29,0:59,Torino Porta Nuova,Alessandria,€0.00,,Trenitalia,RV,2123,89.8,€0.00,91.3,Alessandria - Torino Porta Nuova,,,
2024-10-19 11:40,2024-10-19 13:47,2:07,Alessandria,Savona,€0.00,,Trenitalia,RE,11463,102.2,€0.00,48.3,Alessandria - Savona,,,
2024-10-19 14:20,2024-10-19 16:08,1:48,Savona,Ventimiglia,€0.00,,Trenitalia,RV,33294,99.6,€0.00,55.3,Savona - Ventimiglia,,,
2024-10-20 10:17,2024-10-20 11:11,0:54,Ventimiglia,Nice Ville,€0.00,,SNCF,TER,86026,34.8,€0.00,38.7,Nice Ville - Ventimiglia,,,
2024-10-20 14:37,2024-10-20 17:03,2:26,Nice Ville,Marseille St-Charles,€0.00,,SNCF,TGV InOui,6850,223.9,€0.00,92.0,Marseille St-Charles - Nice Ville,,,
2024-10-20 17:28,2024-10-20 21:17,3:49,Marseille St-Charles,Toulouse Matabiau,€0.00,,SNCF,Intercités,4766,422.9,€0.00,110.8,Marseille St-Charles - Toulouse Matabiau,7min de retard à l'arrivée,,
2024-12-18 10:42,2024-12-18 12:54,2:12,Toulouse Matabiau,Montpellier St-Roch,€23.00,,SNCF,Intercités,4657,247,€0.09,112.3,Montpellier St-Roch - Toulouse Matabiau,,,
2024-12-18 13:57,2024-12-18 19:09,5:12,Montpellier St-Roch,Mulhouse,€53.00,,SNCF,TGV InOui,5500,711.6,€0.07,136.8,Montpellier St-Roch - Mulhouse,20min de retard à l'arrivée,,
2024-12-18 19:46,2024-12-18 20:00,0:14,Mulhouse,St-Louis,€3.70,,SNCF,TER,96235,27,€0.14,115.7,Mulhouse - St-Louis,,,
2024-12-26 07:30,2024-12-26 07:44,0:14,St-Louis,Mulhouse,€3.70,,SNCF,TER,96210,27,€0.14,115.7,Mulhouse - St-Louis,,,
2024-12-26 07:52,2024-12-26 12:52,5:00,Mulhouse,Montpellier St-Roch,€70.00,,SNCF,TGV InOui,5521,712.4,€0.10,142.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,,,
2024-12-26 13:05,2024-12-26 15:15,2:10,Montpellier St-Roch,Toulouse Matabiau,€32.00,,SNCF,Intercités,4760,247,€0.13,114.0,Montpellier St-Roch - Toulouse Matabiau,,,
2025-02-02 07:47,2025-02-02 10:13,2:26,Toulouse Matabiau,Porté-Puymorens,€13.30,,SNCF,TER,871481,150.2,€0.09,61.7,Porté-Puymorens - Toulouse Matabiau,,,
2025-02-02 15:39,2025-02-02 18:14,2:35,Porté-Puymorens,Toulouse Matabiau,€1.00,,SNCF,TER,871484,150.2,€0.01,58.1,Porté-Puymorens - Toulouse Matabiau,,,
2025-02-09 07:47,2025-02-09 10:13,2:26,Toulouse Matabiau,Porté-Puymorens,€13.30,,SNCF,TER,871481,150.2,€0.09,61.7,Porté-Puymorens - Toulouse Matabiau,30min retard au départ et à l'arrivée,,
2025-02-09 15:39,2025-02-09 18:14,2:35,Porté-Puymorens,Toulouse Matabiau,€13.30,,SNCF,TER,871484,150.2,€0.09,58.1,Porté-Puymorens - Toulouse Matabiau,,,
2025-02-21 07:39,2025-02-21 11:48,4:09,Toulouse Matabiau,Lyon Part-Dieu,€42.00,,SNCF,TGV InOui,6871,554.5,€0.08,133.6,Lyon Part-Dieu - Toulouse Matabiau via Sud de France,5min retard à l'arrivée,,
2025-02-21 12:38,2025-02-21 14:04,1:26,Lyon Part-Dieu,Bellegarde-sur-Valserine,€20.20,,SNCF,TER,96510,129.1,€0.10,90.1,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-02-21 14:15,2025-02-21 15:39,1:24,Bellegarde-sur-Valserine,Évian-les-Bains,,,SNCF,TER,884521,77.1,,55.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2025-02-22 13:23,2025-02-22 13:33,0:10,Lausanne,Morges,€8.30,,SBB,IR,15,12.5,€0.66,75.0,Lausanne - Morges,,,
2025-02-24 09:21,2025-02-24 10:12,0:51,Évian-les-Bains,Genève Eaux-Vives,€32.30,,SNCF,TER,L1,44.8,€0.32,52.7,Évian-les-Bains - Genève Eaux-Vives,,,
2025-02-24 16:55,2025-02-24 18:09,1:14,Genève-Sécheron,Évian-les-Bains,,,SNCF,TER,L1,54.8,,44.4,Évian-les-Bains - Genève-Sécheron,,,
2025-02-25 08:21,2025-02-25 09:42,1:21,Évian-les-Bains,Bellegarde-sur-Valserine,€20.20,,SNCF,TER,884558,77.1,€0.10,57.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2025-02-25 10:00,2025-02-25 11:22,1:22,Bellegarde-sur-Valserine,Lyon Part-Dieu,,,SNCF,TER,96558,129.1,,94.5,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-02-25 12:09,2025-02-25 16:21,4:12,Lyon Part-Dieu,Toulouse Matabiau,€34.00,,SNCF,TGV InOui,6823,561,€0.06,133.6,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,"7min de retard au départ, 5 à l'arrivée ",,
2025-03-01 10:47,2025-03-01 12:54,2:07,Toulouse Matabiau,Mérens-les-Vals,€1.00,,SNCF,TER,871483,133.1,€0.01,62.9,Mérens-les-Vals - Toulouse Matabiau,15min de retard à l'arrivée,,
2025-03-01 14:10,2025-03-01 16:14,2:04,Mérens-les-Vals,Toulouse Matabiau,€1.00,,SNCF,TER,871482,133.1,€0.01,64.4,Mérens-les-Vals - Toulouse Matabiau,10min de retard à l'arrivée,,
2025-03-06 19:44,2025-03-07 07:03,11:19,Toulouse Matabiau,Paris Austerlitz,€27.00,,SNCF,Intercités de Nuit,3750,836.6,€0.03,73.9,Paris Austerlitz - Toulouse Matabiau via Bordeaux,,,
2025-03-09 14:02,2025-03-09 18:49,4:47,Paris Montparnasse,Toulouse Matabiau,€73.00,,SNCF,TGV InOui,8509,793.9,€0.09,166.0,Paris Montparnasse - Toulouse Matabiau,,,
2025-04-03 08:13,2025-04-03 12:57,4:44,Toulouse Matabiau,Paris Montparnasse,€73.00,,SNCF,TGV InOui,8504,793.9,€0.09,167.7,Paris Montparnasse - Toulouse Matabiau,,,
2025-04-03 13:53,2025-04-03 15:39,1:46,Paris Gare de l’Est,Strasbourg,€52.00,,SNCF,TGV InOui,2369,438.7,€0.12,248.3,Paris Gare de l’Est - Strasbourg,,,
2025-04-03 20:21,2025-04-03 21:30,1:09,Strasbourg,St-Louis,€14.30,,SNCF,TER,96269,134.8,€0.11,117.2,St-Louis - Strasbourg,,,
2025-04-07 07:16,2025-04-07 07:39,0:23,St-Louis,Mulhouse,€3.80,,SNCF,TER,96104,27,€0.14,70.4,Mulhouse - St-Louis,10min de retard à l'arrivée à cause d'individus sur les voies,,
2025-04-07 07:52,2025-04-07 12:52,5:00,Mulhouse,Montpellier St-Roch,€55.00,,SNCF,TGV InOui,2203,712.4,€0.08,142.5,Montpellier St-Roch - Mulhouse via Villefranche-sur-Saône,10min de retard au départ,,
2025-04-07 13:06,2025-04-07 15:15,2:09,Montpellier St-Roch,Toulouse Matabiau,€17.00,,SNCF,Intercités,4760,247,€0.07,114.9,Montpellier St-Roch - Toulouse Matabiau,,,
2025-05-01 07:39,2025-05-01 11:48,4:09,Toulouse Matabiau,Lyon Part-Dieu,€59.00,,SNCF,TGV InOui,6871,554.5,€0.11,133.6,Lyon Part-Dieu - Toulouse Matabiau via Sud de France,,,
2025-05-01 12:38,2025-05-01 14:04,1:26,Lyon Part-Dieu,Bellegarde-sur-Valserine,€20.20,,SNCF,TER,96510,129.1,€0.10,90.1,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-05-01 14:15,2025-05-01 15:39,1:24,Bellegarde-sur-Valserine,Évian-les-Bains,,,SNCF,TER,884521,77.1,,55.1,Bellegarde-sur-Valserine - Évian-les-Bains,10min de retard à l'arrivée à cause d'un passage à niveau,,
2025-05-04 14:21,2025-05-04 15:42,1:21,Évian-les-Bains,Bellegarde-sur-Valserine,€20.20,,SNCF,TER,884570,77.1,€0.10,57.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2025-05-04 16:00,2025-05-04 17:22,1:22,Bellegarde-sur-Valserine,Lyon Part-Dieu,,,SNCF,TER,96570,129.1,,94.5,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-05-04 18:10,2025-05-04 22:19,4:09,Lyon Part-Dieu,Toulouse Matabiau,€81.00,,SNCF,TGV InOui,6825,561,€0.14,135.2,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,5min de retard à l'arrivée,,
2025-05-08 09:22,2025-05-08 10:24,1:02,Toulouse Matabiau,Carcassonne,€8.40,,SNCF,TER,86973,90.7,€0.09,87.8,Carcassonne - Toulouse Matabiau,,,
2025-05-08 15:42,2025-05-08 16:42,1:00,Carcassonne,Toulouse Matabiau,€8.40,,SNCF,TER,86970,90.7,€0.09,90.7,Carcassonne - Toulouse Matabiau,5min de retard à l'arrivée,,
,,,,,,,,,,,,,,,,
2025-05-30 07:39,2025-05-30 09:56,2:17,Toulouse Matabiau,Montpellier Sud de France,€29.00,,SNCF,TGV InOui,6871,248.1,€0.12,108.7,Montpellier Sud de France - Toulouse Matabiau,,,
2025-05-30 16:03,2025-05-30 17:06,1:03,Le Grau-du-Roi,Nîmes Centre,€1.00,,SNCF,TER,877558,45.2,€0.02,43.0,Le Grau-du-Roi - Nîmes Centre,,,
2025-05-30 17:13,2025-05-30 18:52,1:39,Nîmes Centre,Narbonne,€22.30,,SNCF,TER,876425,147.2,€0.08,89.2,Narbonne - Nîmes Centre,,,
2025-05-30 19:08,2025-05-30 20:41,1:33,Narbonne,Toulouse Matabiau,,,SNCF,TER,876262,149.5,,96.5,Narbonne - Toulouse Matabiau,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2025-06-10 10:20,2025-06-10 15:02,4:42,Toulouse Matabiau,Paris Montparnasse,€0.00,,SNCF,TGV InOui,8508,793.9,€0.00,168.9,Paris Montparnasse - Toulouse Matabiau,,,
2025-06-10 17:25,2025-06-10 20:02,2:37,Paris Gare du Nord,Rotterdam Centraal,€37.00,,Eurostar,Eurostar,9469,456.9,€0.08,174.6,Paris Gare du Nord - Rotterdam Centraal,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2025-06-20 10:24,2025-06-20 10:40,0:16,Darmstadt Hbf,Frankfurt (Main) Hbf,€0.00,,DB,IC,2374,27.6,€0.00,103.5,Darmstadt Hbf - Frankfurt (Main) Hbf,,,
2025-06-20 10:50,2025-06-20 13:48,2:58,Frankfurt (Main) Hbf,Basel SBB,€0.00,,DB,ICE,277,332.5,€0.00,112.1,Basel SBB - Frankfurt (Main) Hbf,,,
2025-06-20 13:56,2025-06-20 14:56,1:00,Basel SBB,Bern,€0.00,,SBB,EC,7,100.3,€0.00,100.3,Basel SBB - Bern,,,
2025-06-20 15:04,2025-06-20 16:20,1:16,Bern,Lausanne,€0.00,,SBB,IR,15,96.7,€0.00,76.3,Bern - Lausanne,,,
,,,,,,,,,,,,,,,,
2025-06-21 14:21,2025-06-21 15:42,1:21,Évian-les-Bains,Bellegarde-sur-Valserine,€0.00,,SNCF,TER,884570,77.1,€0.00,57.1,Bellegarde-sur-Valserine - Évian-les-Bains,,,
2025-06-21 16:00,2025-06-21 17:22,1:22,Bellegarde-sur-Valserine,Lyon Part-Dieu,€0.00,,SNCF,TER,96570,129.1,€0.00,94.5,Bellegarde-sur-Valserine - Lyon Part-Dieu,,,
2025-06-21 18:10,2025-06-21 22:19,4:09,Lyon Part-Dieu,Toulouse Matabiau,€0.00,,SNCF,TGV InOui,6825,561,€0.00,135.2,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2025-07-17 12:42,2025-07-17 14:56,2:14,Toulouse Matabiau,Montpellier St-Roch,€35.00,,SNCF,Intercités,4659,247,€0.14,110.6,Montpellier St-Roch - Toulouse Matabiau,,,
2025-07-17 15:17,2025-07-17 16:32,1:15,Montpellier St-Roch,Valence TGV,€24.50,,SNCF,TGV InOui,6220,211.8,€0.12,169.4,Montpellier St-Roch - Valence TGV,,,
2025-07-17 17:14,2025-07-17 21:08,3:54,Valence TGV,Mulhouse,€42.00,,SNCF,TGV InOui,2096,499.1,€0.08,128.0,Mulhouse - Valence TGV,,,
2025-07-17 21:16,2025-07-17 21:30,0:14,Mulhouse,St-Louis,€3.80,,SNCF,TER,96269,27,€0.14,115.7,Mulhouse - St-Louis,,,
,,,,,,,,,,,,,,,,
2025-07-21 13:30,2025-07-21 13:44,0:14,St-Louis,Mulhouse,,,SNCF,TER,96282,27,€0.00,115.7,Mulhouse - St-Louis,,,
2025-07-21 14:40,2025-07-21 17:56,3:16,Mulhouse,Lyon Part-Dieu,€48.00,,SNCF,TGV InOui,5527,396.8,€0.12,121.5,Lyon Part-Dieu - Mulhouse,,,
2025-07-21 18:10,2025-07-21 22:19,4:09,Lyon Part-Dieu,Toulouse Matabiau,€53.00,,SNCF,TGV InOui,6825,561,€0.09,135.2,Lyon Part-Dieu - Toulouse Matabiau via St-Roch,,,
,,,,,,,,,,,,,,,,
2025-08-22 10:42,2025-08-22 12:54,2:12,Toulouse Matabiau,Montpellier St-Roch,€35.00,,SNCF,Intercités,4657,247,€0.14,112.3,Montpellier St-Roch - Toulouse Matabiau,,,
2025-08-22 13:57,2025-08-22 19:09,5:12,Montpellier St-Roch,Mulhouse,€86.00,,SNCF,TGV InOui,5500,711.6,€0.12,136.8,Montpellier St-Roch - Mulhouse,,,
2025-08-22 19:16,2025-08-22 19:30,0:14,Mulhouse,St-Louis,€3.80,,SNCF,TER,96281,27,€0.14,115.7,Mulhouse - St-Louis,,,
,,,,,,,,,,,,,,,,
2025-08-24 13:30,2025-08-24 13:44,0:14,St-Louis,Mulhouse,,,SNCF,TER,96282,27,€0.00,115.7,Mulhouse - St-Louis,,,
